AB2M000002,Marca: Volvo,AB2M000001,Marca: Volvo.1
,"Modelo: FH12(01-05),",,"Modelo: FH12(01-05),"
,"FH16(03-06), FM9(01-05),",,"FH16(03-06), FM9(01-05),"
,"FM12(01-05), FH/FM(05-12), FMX,",,"FM12(01-05), FH/FM(05-12), FMX,"
,NH12,,NH12
,Dim.: M20x2.50 x 223 mm.,,Dim.: M20x2.50 x 155 mm.
,Grado SAE: Clase 10.9,,Grado SAE: Clase 10.9
,Acabado: Pavonado,,Acabado: Pavonado
,EMP.,,EMP.
,CAJA P. V.,,CAJA P. V.
,(uds.),,(uds.)
,5 40 PZA $5.97,,5 40 PZA $5.57
Imagen referencial,PRECIO DE VENTA POR UNIDAD,Imagen referencial,PRECIO DE VENTA POR UNIDAD
AB2M000007,Marca: Volvo,AB2M000003,Marca: Volvo
,"Modelo: FH12(01-05),",,Modelo: FH/FM
,"FH16(03-06), FM9(01-05),",,Dim.: M24x3.00 x 145 mm.
,"FM12(01-05), FH/FM(05-12), FMX,",,Grado SAE: Clase 10.9
,NH12,,Acabado: Pavonado
