AE0D000006,Marca: Toyota,Unnamed: 0,Unnamed: 1,AE0D000007,Marca: Toyota.1
,"Modelo: Dyna, Grand","Hiace,",,,Modelo: Hilux
,"Hiace, Toyoace",,,,Grado SAE: Clase 10.9
,Grado SAE: Clase 10.9,,,,Acabado: Dacromet
,Acabado: Dacromet,,,,Dim.: Ø16 x 125 mm.
,Dim.: Ø16 x 110 mm.,,,,
,EMP.,,,,EMP.
,CAJA,P. V.,,,CAJA P. V.
,(uds.),,,,(uds.)
,10 100 PZA,$6.14,,,10 100 PZA $7.40
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD
AE0D000008,Marca: Toyota,,,AE0D000009,Marca: Toyota
,"Modelo: 4Runner, FJ Cruiser,",,,,Modelo:
,"Fortuner, Hilux, Land",Cruiser,,,Grado SAE: Clase 10.9
,"Prado, Tacoma",,,,Acabado: Dacromet
,Grado SAE: Clase 10.9,,,,Dim.: Ø14 x 110 mm.
,Acabado: Dacromet,,,,
,Dim.: Ø14 x 135 mm.,,,,
,EMP.,,,,EMP.
,CAJA,P. V.,,,CAJA P. V.
,(uds.),,,,(uds.)
,10 PZA,$5.92,,,10 PZA $5.92
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD
AE0D000010,Marca: Toyota,,,AE0D000003,Marca: Mitsubishi.
